func,prob,total_time,best_obj,best_bound,gap,preprocess_time,solution_time,callback_time,subproblem_time,callback_calls,num_separations,bb_nodes,num_variables,num_constraints,dp_num_nodes,dp_num_arcs,dp_num_paths,dp_unique_arcs,dp_unique_paths
dd_w010,mcp4-n070-r08-01,66.72146761881274,4283.000133333335,4283.000133333335,0.0,3.554789667,63.166677951812744,62.814779315999964,62.750539867000015,141,134,329,267,314,155,297,144.0,297,144
dd_w010,mcp4-n070-r08-02,113.98849734003662,4517.500149999998,4517.500149999998,0.0,3.38206824,110.60642910003662,109.38453985399997,109.19501070499997,177,169,1069,263,310,151,329,181.0,329,181
dd_w010,mcp4-n070-r08-03,83.23551059241028,3691.0002000000004,3691.0002000000004,0.0,3.480441575,79.75506901741028,76.66979288799998,76.49206856699999,197,188,5544,268,315,156,352,198.0,352,198
dd_w010,mcp4-n070-r08-04,98.514930499208,4690.000100000005,4690.000100000005,0.0,2.607366336,95.90756416320801,95.09041370000001,94.99646064400001,169,162,557,264,311,152,322,172.0,322,172
dd_w010,mcp4-n070-r08-05,59.22082607919495,3845.000100000001,3845.000100000001,0.0,3.719607045,55.501219034194946,54.176377506,54.08991113400001,130,124,1493,265,312,153,285,134.0,285,134
dd_w010,mcp4-n070-r08-06,75.7440591900525,4825.000150000002,4825.000150000002,0.0,3.41989623,72.32416296005249,71.986151495,71.84958247100002,139,132,218,271,318,159,300,144.0,300,144
dd_w010,mcp4-n070-r08-07,60.88508965445129,3732.000100000004,3732.000100000003,0.0,4.02558567,56.859503984451294,56.520241700999996,56.458186881,125,119,338,259,306,147,274,129.0,274,129
dd_w010,mcp4-n070-r08-08,109.22353156329028,4167.000100000003,4167.000100000003,0.0,3.775502522,105.44802904129028,105.000624391,104.90587351599996,179,169,469,261,308,149,326,179.0,326,179
dd_w010,mcp4-n070-r08-09,143.23135003212255,4190.000100000001,4190.000100000001,0.0,3.331235019,139.90011501312256,139.38213401500005,139.24879394999994,272,264,535,267,314,155,428,277.0,428,277
dd_w010,mcp4-n070-r08-10,60.665209447072634,4291.000100000001,4291.000100000001,0.0,3.156338607,57.50887084007263,57.068170518999985,56.975056338,157,148,531,266,313,154,311,160.0,311,160
